CustomerId,ComplaintType,ResolutionTime,SatisfactionRating
Customer_1,Data Connectivity Issues,30,1
Customer_1,Frequent Call Drops,34,1
Customer_1,Frequent Call Drops,44,3
Customer_1,No Signal,31,3
Customer_2,Billing Issue,26,4
Customer_2,Slow Internet,45,3
Customer_3,Frequent Call Drops,7,4
Customer_4,Data Connectivity Issues,42,2
Customer_4,No Signal,27,4
Customer_4,Billing Issue,34,4
Customer_4,Billing Issue,40,3
Customer_4,Slow Internet,5,4
Customer_5,Slow Internet,45,5
Customer_5,Billing Issue,24,5
Customer_5,No Signal,40,3
Customer_5,Slow Internet,8,4
Customer_5,No Signal,10,3
Customer_6,Billing Issue,37,3
Customer_6,Frequent Call Drops,17,2
Customer_6,Data Connectivity Issues,26,3
Customer_6,Billing Issue,9,1
Customer_7,Billing Issue,24,5
Customer_8,Data Connectivity Issues,41,1
Customer_8,No Signal,44,1
Customer_8,Slow Internet,10,2
Customer_8,Frequent Call Drops,5,3
Customer_9,No Signal,36,5
Customer_9,Frequent Call Drops,48,3
Customer_9,No Signal,32,3
Customer_10,Billing Issue,41,5
Customer_10,Data Connectivity Issues,14,4
Customer_10,Slow Internet,11,2
Customer_10,Billing Issue,30,1
Customer_11,Slow Internet,19,5
Customer_12,No Signal,16,2
Customer_13,Data Connectivity Issues,33,1
Customer_14,Billing Issue,44,3
Customer_14,Billing Issue,6,5
Customer_15,Data Connectivity Issues,14,2
Customer_15,Frequent Call Drops,16,1
Customer_15,No Signal,33,3
Customer_15,No Signal,11,1
Customer_16,Data Connectivity Issues,38,2
Customer_16,Billing Issue,3,1
Customer_16,Data Connectivity Issues,15,5
Customer_17,Billing Issue,15,5
Customer_18,Data Connectivity Issues,43,5
Customer_18,Frequent Call Drops,27,1
Customer_18,Frequent Call Drops,9,4
Customer_18,No Signal,29,1
Customer_18,Frequent Call Drops,42,1
Customer_19,Billing Issue,40,3
Customer_19,Data Connectivity Issues,24,4
Customer_20,No Signal,7,4
Customer_20,No Signal,38,4
Customer_20,Data Connectivity Issues,29,5
Customer_20,Slow Internet,7,5
Customer_21,Billing Issue,9,2
Customer_21,Frequent Call Drops,35,1
Customer_21,Slow Internet,30,3
Customer_22,Slow Internet,22,2
Customer_22,Frequent Call Drops,21,5
Customer_23,Frequent Call Drops,47,2
Customer_23,Slow Internet,1,4
Customer_23,Billing Issue,36,1
Customer_23,No Signal,2,2
Customer_24,No Signal,34,3
Customer_24,Slow Internet,45,5
Customer_25,Frequent Call Drops,24,4
Customer_25,Data Connectivity Issues,33,4
Customer_25,Frequent Call Drops,46,4
Customer_25,Frequent Call Drops,31,4
Customer_25,No Signal,42,5
Customer_26,Data Connectivity Issues,23,1
Customer_26,Data Connectivity Issues,22,3
Customer_26,Frequent Call Drops,13,2
Customer_26,Slow Internet,22,5
Customer_27,Data Connectivity Issues,26,4
Customer_28,No Signal,37,4
Customer_28,Frequent Call Drops,22,5
Customer_29,Data Connectivity Issues,4,2
Customer_29,Slow Internet,38,2
Customer_30,Billing Issue,11,2
Customer_30,Slow Internet,30,3
Customer_30,No Signal,25,2
Customer_31,No Signal,26,4
Customer_31,Data Connectivity Issues,31,1
Customer_32,Billing Issue,33,1
Customer_32,Billing Issue,41,1
Customer_32,No Signal,33,5
Customer_32,Billing Issue,45,2
Customer_32,No Signal,3,3
Customer_33,Frequent Call Drops,28,1
Customer_33,Data Connectivity Issues,26,3
Customer_34,Frequent Call Drops,13,4
